时间, 温度
2024-12-18 15:33:19, 100.75
2024-12-18 15:33:19, 100.75
2024-12-18 15:33:19, 100.36
2024-12-18 15:33:19, 100.36
2024-12-18 15:33:19, 100.44
2024-12-18 15:33:19, 100.44
2024-12-18 15:33:19, 100.36
2024-12-18 15:33:19, 100.36
2024-12-18 15:33:19, 100.36
2024-12-18 15:33:19, 100.47
2024-12-18 15:33:19, 100.47
2024-12-18 15:33:19, 100.26
2024-12-18 15:33:19, 100.26
2024-12-18 15:33:19, 100.4
2024-12-18 15:33:19, 100.4
2024-12-18 15:33:19, 100.44
2024-12-18 15:33:19, 100.44
2024-12-18 15:33:19, 100.4
2024-12-18 15:33:19, 100.4
2024-12-18 15:33:19, 100.76
2024-12-18 15:33:19, 100.76
2024-12-18 15:33:19, 100.49
2024-12-18 15:33:19, 100.49
2024-12-18 15:33:19, 100.56
2024-12-18 15:33:19, 100.56
2024-12-18 15:33:20, 100.56
2024-12-18 15:33:20, 100.42
2024-12-18 15:33:20, 100.42
2024-12-18 15:33:20, 100.85
2024-12-18 15:33:20, 100.85
2024-12-18 15:33:20, 100.58
2024-12-18 15:33:20, 100.58
2024-12-18 15:33:20, 100.41
2024-12-18 15:33:20, 100.41
2024-12-18 15:33:20, 100.62
2024-12-18 15:33:20, 100.62
2024-12-18 15:33:20, 100.29
2024-12-18 15:33:20, 100.29
2024-12-18 15:33:20, 100.22
2024-12-18 15:33:20, 100.22
2024-12-18 15:33:20, 100.22
2024-12-18 15:33:20, 100.78
2024-12-18 15:33:20, 100.78
2024-12-18 15:33:20, 100.2
2024-12-18 15:33:20, 100.2
2024-12-18 15:33:20, 100.13
2024-12-18 15:33:20, 100.13
2024-12-18 15:33:20, 100.23
2024-12-18 15:33:20, 100.23
2024-12-18 15:33:20, 100.38
2024-12-18 15:33:20, 100.38
2024-12-18 15:33:20, 100.42
2024-12-18 15:33:20, 100.42
2024-12-18 15:33:20, 100.16
2024-12-18 15:33:20, 100.16
2024-12-18 15:33:20, 100.16
2024-12-18 15:33:20, 100.41
2024-12-18 15:33:20, 100.41
2024-12-18 15:33:20, 100.29
2024-12-18 15:33:20, 100.29
2024-12-18 15:33:20, 100.23
2024-12-18 15:33:20, 100.23
2024-12-18 15:33:21, 100.54
2024-12-18 15:33:21, 100.54
2024-12-18 15:33:21, 100.08
2024-12-18 15:33:21, 100.08
2024-12-18 15:33:21, 100.12
2024-12-18 15:33:21, 100.12
2024-12-18 15:33:21, 100.31
2024-12-18 15:33:21, 100.31
2024-12-18 15:33:21, 100.31
2024-12-18 15:33:21, 100.07
2024-12-18 15:33:21, 100.07
2024-12-18 15:33:21, 100.04
2024-12-18 15:33:21, 100.04
2024-12-18 15:33:21, 100.18
2024-12-18 15:33:21, 100.18
2024-12-18 15:33:21, 99.82
2024-12-18 15:33:21, 99.82
2024-12-18 15:33:21, 100.5
2024-12-18 15:33:21, 100.5
2024-12-18 15:33:21, 100.12
2024-12-18 15:33:21, 100.12
2024-12-18 15:33:21, 100.48
2024-12-18 15:33:21, 100.48
2024-12-18 15:33:21, 100.48
2024-12-18 15:33:21, 100.06
2024-12-18 15:33:21, 100.06
2024-12-18 15:33:21, 100.34
2024-12-18 15:33:21, 100.34
2024-12-18 15:33:21, 100.21
2024-12-18 15:33:21, 100.21
2024-12-18 15:33:21, 99.99
2024-12-18 15:33:21, 99.99
2024-12-18 15:33:21, 100.24
2024-12-18 15:33:21, 100.24
2024-12-18 15:33:21, 100.18
2024-12-18 15:33:21, 100.18
2024-12-18 15:33:22, 99.82
2024-12-18 15:33:22, 99.82
2024-12-18 15:33:22, 100.18
2024-12-18 15:33:22, 100.18
2024-12-18 15:33:22, 100.18
2024-12-18 15:33:22, 100.17
2024-12-18 15:33:22, 100.17
2024-12-18 15:33:22, 100.12
2024-12-18 15:33:22, 100.12
2024-12-18 15:33:22, 99.95
2024-12-18 15:33:22, 99.95
2024-12-18 15:33:22, 100.16
2024-12-18 15:33:22, 100.16
2024-12-18 15:33:22, 100.13
2024-12-18 15:33:22, 100.13
2024-12-18 15:33:22, 100.26
2024-12-18 15:33:22, 100.26
2024-12-18 15:33:22, 100.3
2024-12-18 15:33:22, 100.3
2024-12-18 15:33:22, 100.3
2024-12-18 15:33:22, 100.05
2024-12-18 15:33:22, 100.05
2024-12-18 15:33:22, 100.21
2024-12-18 15:33:22, 100.21
2024-12-18 15:33:22, 100.0
2024-12-18 15:33:22, 100.0
2024-12-18 15:33:22, 99.69
2024-12-18 15:33:22, 99.69
2024-12-18 15:33:22, 99.85
2024-12-18 15:33:22, 99.85
2024-12-18 15:33:22, 100.11
2024-12-18 15:33:22, 100.11
2024-12-18 15:33:22, 99.96
2024-12-18 15:33:22, 99.96
2024-12-18 15:33:22, 99.96
2024-12-18 15:33:22, 99.95
2024-12-18 15:33:22, 99.95
2024-12-18 15:33:22, 99.87
2024-12-18 15:33:23, 99.87
2024-12-18 15:33:23, 99.8
2024-12-18 15:33:23, 99.8
2024-12-18 15:33:23, 99.65
2024-12-18 15:33:23, 99.65
2024-12-18 15:33:23, 99.79
2024-12-18 15:33:23, 99.79
2024-12-18 15:33:23, 99.75
2024-12-18 15:33:23, 99.75
2024-12-18 15:33:23, 99.85
2024-12-18 15:33:23, 99.85
2024-12-18 15:33:23, 99.85
2024-12-18 15:33:23, 100.04
2024-12-18 15:33:23, 100.04
2024-12-18 15:33:23, 99.88
2024-12-18 15:33:23, 99.88
2024-12-18 15:33:23, 99.77
2024-12-18 15:33:23, 99.77
2024-12-18 15:33:23, 99.62
2024-12-18 15:33:23, 99.62
2024-12-18 15:33:23, 99.98
2024-12-18 15:33:23, 99.98
2024-12-18 15:33:23, 99.9
2024-12-18 15:33:23, 99.9
2024-12-18 15:33:23, 99.61
2024-12-18 15:33:23, 99.61
2024-12-18 15:33:23, 99.65
2024-12-18 15:33:23, 99.65
2024-12-18 15:33:23, 99.65
2024-12-18 15:33:23, 99.65
2024-12-18 15:33:23, 99.65
2024-12-18 15:33:23, 99.73
2024-12-18 15:33:23, 99.73
2024-12-18 15:33:23, 99.59
2024-12-18 15:33:23, 99.59
2024-12-18 15:33:23, 99.51
2024-12-18 15:33:23, 99.51
2024-12-18 15:33:24, 99.63
2024-12-18 15:33:24, 99.63
2024-12-18 15:33:24, 99.42
2024-12-18 15:33:24, 99.42
2024-12-18 15:33:24, 99.16
2024-12-18 15:33:24, 99.16
2024-12-18 15:33:24, 99.16
2024-12-18 15:33:24, 99.32
2024-12-18 15:33:24, 99.32
2024-12-18 15:33:24, 99.53
2024-12-18 15:33:24, 99.53
2024-12-18 15:33:24, 99.52
2024-12-18 15:33:24, 99.52
2024-12-18 15:33:24, 99.41
2024-12-18 15:33:24, 99.41
2024-12-18 15:33:24, 99.37
2024-12-18 15:33:24, 99.37
2024-12-18 15:33:24, 99.28
2024-12-18 15:33:24, 99.28
2024-12-18 15:33:24, 99.1
2024-12-18 15:33:24, 99.1
2024-12-18 15:33:24, 99.1
2024-12-18 15:33:24, 99.3
2024-12-18 15:33:24, 99.3
2024-12-18 15:33:24, 99.4
2024-12-18 15:33:24, 99.4
2024-12-18 15:33:24, 99.28
2024-12-18 15:33:24, 99.28
2024-12-18 15:33:24, 99.09
2024-12-18 15:33:24, 99.09
2024-12-18 15:33:24, 99.52
2024-12-18 15:33:24, 99.52
2024-12-18 15:33:24, 99.27
2024-12-18 15:33:24, 99.27
2024-12-18 15:33:24, 99.52
2024-12-18 15:33:24, 99.52
2024-12-18 15:33:25, 99.42
2024-12-18 15:33:25, 99.42
2024-12-18 15:33:25, 99.02
2024-12-18 15:33:25, 99.02
2024-12-18 15:33:25, 99.02
2024-12-18 15:33:25, 99.56
2024-12-18 15:33:25, 99.56
2024-12-18 15:33:25, 98.76
2024-12-18 15:33:25, 98.76
2024-12-18 15:33:25, 99.29
2024-12-18 15:33:25, 99.29
2024-12-18 15:33:25, 99.24
2024-12-18 15:33:25, 99.24
2024-12-18 15:33:25, 99.33
2024-12-18 15:33:25, 99.33
2024-12-18 15:33:25, 99.01
2024-12-18 15:33:25, 99.01
2024-12-18 15:33:25, 98.98
2024-12-18 15:33:25, 98.98
2024-12-18 15:33:25, 98.98
2024-12-18 15:33:25, 99.12
2024-12-18 15:33:25, 99.12
2024-12-18 15:33:25, 99.19
2024-12-18 15:33:25, 99.19
2024-12-18 15:33:25, 99.22
2024-12-18 15:33:25, 99.22
2024-12-18 15:33:25, 99.1
2024-12-18 15:33:25, 99.1
2024-12-18 15:33:25, 99.16
2024-12-18 15:33:25, 99.16
2024-12-18 15:33:25, 98.9
2024-12-18 15:33:25, 98.9
2024-12-18 15:33:25, 99.01
2024-12-18 15:33:25, 99.01
2024-12-18 15:33:25, 99.01
2024-12-18 15:33:25, 99.05
2024-12-18 15:33:25, 99.05
2024-12-18 15:33:25, 99.17
2024-12-18 15:33:26, 99.17
2024-12-18 15:33:26, 99.14
2024-12-18 15:33:26, 99.14
2024-12-18 15:33:26, 98.79
2024-12-18 15:33:26, 98.79
2024-12-18 15:33:26, 99.03
2024-12-18 15:33:26, 99.03
2024-12-18 15:33:26, 99.55
2024-12-18 15:33:26, 99.55
2024-12-18 15:33:26, 98.87
2024-12-18 15:33:26, 98.87
2024-12-18 15:33:26, 98.69
2024-12-18 15:33:26, 98.69
2024-12-18 15:33:26, 98.93
2024-12-18 15:33:26, 98.93
2024-12-18 15:33:26, 99.04
2024-12-18 15:33:26, 99.04
2024-12-18 15:33:26, 99.15
2024-12-18 15:33:26, 99.15
2024-12-18 15:33:26, 99.15
2024-12-18 15:33:26, 99.1
2024-12-18 15:33:26, 99.1
2024-12-18 15:33:26, 98.82
2024-12-18 15:33:26, 98.82
2024-12-18 15:33:26, 99.08
2024-12-18 15:33:26, 99.08
2024-12-18 15:33:26, 99.2
2024-12-18 15:33:26, 99.2
2024-12-18 15:33:26, 98.66
2024-12-18 15:33:26, 98.66
2024-12-18 15:33:26, 99.08
2024-12-18 15:33:26, 99.08
2024-12-18 15:33:26, 99.02
2024-12-18 15:33:26, 99.02
2024-12-18 15:33:26, 99.02
2024-12-18 15:33:26, 99.08
2024-12-18 15:33:27, 99.08
2024-12-18 15:33:27, 99.04
2024-12-18 15:33:27, 99.04
2024-12-18 15:33:27, 99.22
2024-12-18 15:33:27, 99.22
2024-12-18 15:33:27, 99.05
2024-12-18 15:33:27, 99.05
2024-12-18 15:33:27, 99.47
2024-12-18 15:33:27, 99.47
2024-12-18 15:33:27, 99.1
2024-12-18 15:33:27, 99.1
2024-12-18 15:33:27, 99.23
2024-12-18 15:33:27, 99.23
2024-12-18 15:33:27, 99.23
2024-12-18 15:33:27, 99.35
2024-12-18 15:33:27, 99.35
2024-12-18 15:33:27, 98.66
2024-12-18 15:33:27, 98.66
2024-12-18 15:33:27, 99.39
2024-12-18 15:33:27, 99.39
2024-12-18 15:33:27, 99.21
2024-12-18 15:33:27, 99.21
2024-12-18 15:33:27, 99.0
2024-12-18 15:33:27, 99.0
2024-12-18 15:33:27, 99.05
2024-12-18 15:33:27, 99.05
2024-12-18 15:33:27, 98.77
2024-12-18 15:33:27, 98.77
2024-12-18 15:33:27, 99.0
2024-12-18 15:33:27, 99.0
2024-12-18 15:33:27, 99.0
2024-12-18 15:33:27, 99.18
2024-12-18 15:33:27, 99.18
2024-12-18 15:33:27, 99.08
2024-12-18 15:33:27, 99.08
2024-12-18 15:33:27, 98.92
2024-12-18 15:33:27, 98.92
2024-12-18 15:33:28, 99.0
2024-12-18 15:33:28, 99.0
2024-12-18 15:33:28, 98.87
2024-12-18 15:33:28, 98.87
2024-12-18 15:33:28, 98.99
2024-12-18 15:33:28, 98.99
2024-12-18 15:33:28, 99.23
2024-12-18 15:33:28, 99.23
2024-12-18 15:33:28, 98.95
2024-12-18 15:33:28, 98.95
2024-12-18 15:33:28, 98.91
2024-12-18 15:33:28, 98.91
2024-12-18 15:33:28, 98.91
2024-12-18 15:33:28, 98.99
2024-12-18 15:33:28, 98.99
2024-12-18 15:33:28, 99.17
2024-12-18 15:33:28, 99.17
2024-12-18 15:33:28, 99.09
2024-12-18 15:33:28, 99.09
2024-12-18 15:33:28, 98.75
2024-12-18 15:33:28, 98.75
2024-12-18 15:33:28, 98.98
2024-12-18 15:33:28, 98.98
2024-12-18 15:33:28, 98.74
2024-12-18 15:33:28, 98.74
2024-12-18 15:33:28, 98.85
2024-12-18 15:33:28, 98.85
2024-12-18 15:33:28, 98.85
2024-12-18 15:33:28, 99.06
2024-12-18 15:33:28, 99.06
2024-12-18 15:33:28, 98.97
2024-12-18 15:33:28, 98.97
2024-12-18 15:33:28, 99.35
2024-12-18 15:33:28, 99.35
2024-12-18 15:33:28, 98.95
2024-12-18 15:33:28, 98.95
2024-12-18 15:33:28, 98.96
2024-12-18 15:33:29, 98.96
2024-12-18 15:33:29, 98.69
2024-12-18 15:33:29, 98.69
2024-12-18 15:33:29, 99.02
2024-12-18 15:33:29, 99.02
2024-12-18 15:33:29, 99.02
2024-12-18 15:33:29, 98.75
2024-12-18 15:33:29, 98.75
2024-12-18 15:33:29, 98.84
2024-12-18 15:33:29, 98.84
2024-12-18 15:33:29, 99.2
2024-12-18 15:33:29, 99.2
2024-12-18 15:33:29, 98.83
2024-12-18 15:33:29, 98.83
2024-12-18 15:33:29, 98.78
2024-12-18 15:33:29, 98.78
2024-12-18 15:33:29, 99.07
2024-12-18 15:33:29, 99.07
2024-12-18 15:33:29, 98.78
2024-12-18 15:33:29, 98.78
2024-12-18 15:33:29, 98.24
2024-12-18 15:33:29, 98.24
2024-12-18 15:33:29, 98.24
2024-12-18 15:33:29, 99.03
2024-12-18 15:33:29, 99.03
2024-12-18 15:33:29, 98.61
2024-12-18 15:33:29, 98.61
2024-12-18 15:33:29, 98.78
2024-12-18 15:33:29, 98.78
2024-12-18 15:33:29, 98.9
2024-12-18 15:33:29, 98.9
2024-12-18 15:33:29, 98.89
2024-12-18 15:33:29, 98.89
2024-12-18 15:33:29, 98.89
2024-12-18 15:33:29, 98.89
2024-12-18 15:33:29, 99.18
2024-12-18 15:33:29, 99.18
2024-12-18 15:33:30, 98.52
2024-12-18 15:33:30, 98.52
2024-12-18 15:33:30, 98.67
2024-12-18 15:33:30, 98.67
2024-12-18 15:33:30, 98.55
2024-12-18 15:33:30, 98.55
2024-12-18 15:33:30, 98.6
2024-12-18 15:33:30, 98.6
2024-12-18 15:33:30, 98.67
2024-12-18 15:33:30, 98.67
2024-12-18 15:33:30, 98.67
2024-12-18 15:33:30, 98.65
2024-12-18 15:33:30, 98.65
2024-12-18 15:33:30, 98.83
2024-12-18 15:33:30, 98.83
2024-12-18 15:33:30, 98.46
2024-12-18 15:33:30, 98.46
2024-12-18 15:33:30, 98.6
2024-12-18 15:33:30, 98.6
2024-12-18 15:33:30, 98.63
2024-12-18 15:33:30, 98.63
2024-12-18 15:33:30, 98.6
2024-12-18 15:33:30, 98.6
2024-12-18 15:33:30, 98.43
2024-12-18 15:33:30, 98.43
2024-12-18 15:33:30, 98.43
2024-12-18 15:33:30, 98.59
2024-12-18 15:33:30, 98.59
2024-12-18 15:33:30, 98.87
2024-12-18 15:33:30, 98.87
2024-12-18 15:33:30, 98.55
2024-12-18 15:33:30, 98.55
2024-12-18 15:33:30, 98.85
2024-12-18 15:33:30, 98.85
2024-12-18 15:33:30, 98.72
2024-12-18 15:33:30, 98.72
2024-12-18 15:33:31, 98.78
2024-12-18 15:33:31, 98.78
2024-12-18 15:33:31, 98.86
2024-12-18 15:33:31, 98.86
2024-12-18 15:33:31, 98.86
2024-12-18 15:33:31, 98.52
2024-12-18 15:33:31, 98.52
2024-12-18 15:33:31, 98.73
2024-12-18 15:33:31, 98.73
2024-12-18 15:33:31, 98.6
2024-12-18 15:33:31, 98.6
2024-12-18 15:33:31, 98.73
2024-12-18 15:33:31, 98.73
2024-12-18 15:33:31, 98.68
2024-12-18 15:33:31, 98.68
2024-12-18 15:33:31, 98.76
2024-12-18 15:33:31, 98.76
2024-12-18 15:33:31, 98.73
2024-12-18 15:33:31, 98.73
2024-12-18 15:33:31, 98.73
2024-12-18 15:33:31, 98.49
2024-12-18 15:33:31, 98.49
2024-12-18 15:33:31, 98.5
2024-12-18 15:33:31, 98.5
2024-12-18 15:33:31, 98.88
2024-12-18 15:33:31, 98.88
2024-12-18 15:33:31, 98.94
2024-12-18 15:33:31, 98.94
2024-12-18 15:33:31, 98.52
2024-12-18 15:33:31, 98.52
2024-12-18 15:33:31, 98.41
2024-12-18 15:33:31, 98.41
2024-12-18 15:33:31, 98.72
2024-12-18 15:33:31, 98.72
2024-12-18 15:33:31, 98.51
2024-12-18 15:33:31, 98.51
2024-12-18 15:33:31, 98.59
2024-12-18 15:33:31, 98.59
2024-12-18 15:33:32, 98.59
2024-12-18 15:33:32, 98.68
2024-12-18 15:33:32, 98.68
2024-12-18 15:33:32, 98.53
2024-12-18 15:33:32, 98.53
2024-12-18 15:33:32, 98.71
2024-12-18 15:33:32, 98.71
2024-12-18 15:33:32, 98.53
2024-12-18 15:33:32, 98.53
2024-12-18 15:33:32, 98.97
2024-12-18 15:33:32, 98.97
2024-12-18 15:33:32, 98.64
2024-12-18 15:33:32, 98.64
2024-12-18 15:33:32, 98.9
2024-12-18 15:33:32, 98.9
2024-12-18 15:33:32, 98.57
2024-12-18 15:33:32, 98.57
2024-12-18 15:33:32, 98.87
2024-12-18 15:33:32, 98.87
2024-12-18 15:33:32, 98.87
2024-12-18 15:33:32, 98.87
2024-12-18 15:33:32, 98.57
2024-12-18 15:33:32, 98.57
2024-12-18 15:33:32, 98.57
2024-12-18 15:33:32, 98.42
2024-12-18 15:33:32, 98.42
2024-12-18 15:33:32, 98.29
2024-12-18 15:33:32, 98.29
2024-12-18 15:33:32, 98.72
2024-12-18 15:33:32, 98.72
2024-12-18 15:33:32, 98.69
2024-12-18 15:33:32, 98.69
2024-12-18 15:33:32, 98.7
2024-12-18 15:33:32, 98.7
2024-12-18 15:33:32, 98.73
2024-12-18 15:33:32, 98.73
2024-12-18 15:33:33, 98.69
2024-12-18 15:33:33, 98.69
2024-12-18 15:33:33, 98.69
2024-12-18 15:33:33, 98.67
2024-12-18 15:33:33, 98.67
2024-12-18 15:33:33, 98.73
2024-12-18 15:33:33, 98.73
2024-12-18 15:33:33, 99.03
2024-12-18 15:33:33, 99.03
2024-12-18 15:33:33, 98.76
2024-12-18 15:33:33, 98.76
2024-12-18 15:33:33, 98.54
2024-12-18 15:33:33, 98.54
2024-12-18 15:33:33, 98.78
2024-12-18 15:33:33, 98.78
2024-12-18 15:33:33, 98.6
2024-12-18 15:33:33, 98.6
2024-12-18 15:33:33, 98.64
2024-12-18 15:33:33, 98.64
2024-12-18 15:33:33, 98.64
2024-12-18 15:33:33, 98.48
2024-12-18 15:33:33, 98.48
2024-12-18 15:33:33, 98.86
2024-12-18 15:33:33, 98.86
2024-12-18 15:33:33, 98.56
2024-12-18 15:33:33, 98.56
2024-12-18 15:33:33, 98.56
2024-12-18 15:33:33, 98.56
2024-12-18 15:33:33, 98.7
2024-12-18 15:33:33, 98.7
2024-12-18 15:33:33, 98.56
2024-12-18 15:33:33, 98.56
2024-12-18 15:33:33, 98.57
2024-12-18 15:33:33, 98.57
2024-12-18 15:33:33, 98.57
2024-12-18 15:33:33, 98.4
2024-12-18 15:33:34, 98.4
2024-12-18 15:33:34, 98.66
2024-12-18 15:33:34, 98.66
2024-12-18 15:33:34, 98.57
2024-12-18 15:33:34, 98.57
2024-12-18 15:33:34, 98.38
2024-12-18 15:33:34, 98.38
2024-12-18 15:33:34, 98.24
2024-12-18 15:33:34, 98.24
2024-12-18 15:33:34, 98.36
2024-12-18 15:33:34, 98.36
2024-12-18 15:33:34, 98.66
2024-12-18 15:33:34, 98.66
2024-12-18 15:33:34, 98.66
2024-12-18 15:33:34, 98.39
2024-12-18 15:33:34, 98.39
2024-12-18 15:33:34, 98.39
2024-12-18 15:33:34, 98.39
2024-12-18 15:33:34, 98.32
2024-12-18 15:33:34, 98.32
2024-12-18 15:33:34, 98.4
2024-12-18 15:33:34, 98.4
2024-12-18 15:33:34, 98.39
2024-12-18 15:33:34, 98.39
2024-12-18 15:33:34, 98.45
2024-12-18 15:33:34, 98.45
2024-12-18 15:33:34, 98.24
2024-12-18 15:33:34, 98.24
2024-12-18 15:33:34, 98.24
2024-12-18 15:33:34, 98.15
2024-12-18 15:33:34, 98.15
2024-12-18 15:33:34, 98.34
2024-12-18 15:33:34, 98.34
2024-12-18 15:33:34, 98.02
2024-12-18 15:33:34, 98.02
2024-12-18 15:33:34, 98.02
2024-12-18 15:33:34, 98.02
2024-12-18 15:33:34, 97.8
2024-12-18 15:33:35, 97.8
2024-12-18 15:33:35, 97.88
2024-12-18 15:33:35, 97.88
2024-12-18 15:33:35, 97.93
2024-12-18 15:33:35, 97.93
2024-12-18 15:33:35, 97.93
2024-12-18 15:33:35, 98.12
2024-12-18 15:33:35, 98.12
2024-12-18 15:33:35, 98.13
2024-12-18 15:33:35, 98.13
2024-12-18 15:33:35, 98.28
2024-12-18 15:33:35, 98.28
2024-12-18 15:33:35, 97.91
2024-12-18 15:33:35, 97.91
2024-12-18 15:33:35, 98.19
2024-12-18 15:33:35, 98.19
2024-12-18 15:33:35, 98.27
2024-12-18 15:33:35, 98.27
2024-12-18 15:33:35, 97.76
2024-12-18 15:33:35, 97.76
2024-12-18 15:33:35, 97.76
2024-12-18 15:33:35, 97.95
2024-12-18 15:33:35, 97.95
2024-12-18 15:33:35, 97.58
2024-12-18 15:33:35, 97.58
2024-12-18 15:33:35, 97.99
2024-12-18 15:33:35, 97.99
2024-12-18 15:33:35, 98.01
2024-12-18 15:33:35, 98.01
2024-12-18 15:33:35, 98.2
2024-12-18 15:33:35, 98.2
2024-12-18 15:33:35, 98.08
2024-12-18 15:33:35, 98.08
2024-12-18 15:33:35, 98.34
2024-12-18 15:33:35, 98.34
2024-12-18 15:33:35, 98.23
2024-12-18 15:33:35, 98.23
2024-12-18 15:33:36, 98.17
2024-12-18 15:33:36, 98.17
2024-12-18 15:33:36, 98.25
2024-12-18 15:33:36, 98.25
2024-12-18 15:33:36, 98.07
2024-12-18 15:33:36, 98.07
2024-12-18 15:33:36, 98.12
2024-12-18 15:33:36, 98.12
2024-12-18 15:33:36, 98.58
2024-12-18 15:33:36, 98.58
2024-12-18 15:33:36, 98.58
2024-12-18 15:33:36, 98.24
2024-12-18 15:33:36, 98.24
2024-12-18 15:33:36, 98.1
2024-12-18 15:33:36, 98.1
2024-12-18 15:33:36, 98.31
2024-12-18 15:33:36, 98.31
2024-12-18 15:33:36, 98.36
2024-12-18 15:33:36, 98.36
2024-12-18 15:33:36, 98.12
2024-12-18 15:33:36, 98.12
2024-12-18 15:33:36, 98.27
2024-12-18 15:33:36, 98.27
2024-12-18 15:33:36, 98.32
2024-12-18 15:33:36, 98.32
2024-12-18 15:33:36, 98.32
2024-12-18 15:33:36, 98.06
2024-12-18 15:33:36, 98.06
2024-12-18 15:33:36, 98.06
2024-12-18 15:33:36, 98.06
2024-12-18 15:33:36, 97.69
2024-12-18 15:33:36, 97.69
2024-12-18 15:33:36, 98.15
2024-12-18 15:33:36, 98.15
2024-12-18 15:33:36, 98.17
2024-12-18 15:33:36, 98.17
2024-12-18 15:33:37, 98.26
2024-12-18 15:33:37, 98.26
2024-12-18 15:33:37, 98.22
2024-12-18 15:33:37, 98.22
2024-12-18 15:33:37, 97.95
2024-12-18 15:33:37, 97.95
2024-12-18 15:33:37, 97.95
2024-12-18 15:33:37, 97.72
2024-12-18 15:33:37, 97.72
2024-12-18 15:33:37, 98.02
2024-12-18 15:33:37, 98.02
2024-12-18 15:33:37, 98.19
2024-12-18 15:33:37, 98.19
2024-12-18 15:33:37, 97.95
2024-12-18 15:33:37, 97.95
2024-12-18 15:33:37, 98.04
2024-12-18 15:33:37, 98.04
2024-12-18 15:33:37, 97.77
2024-12-18 15:33:37, 97.77
2024-12-18 15:33:37, 98.01
2024-12-18 15:33:37, 98.01
2024-12-18 15:33:37, 98.12
2024-12-18 15:33:37, 98.12
2024-12-18 15:33:37, 98.12
2024-12-18 15:33:37, 98.35
2024-12-18 15:33:37, 98.35
2024-12-18 15:33:37, 97.78
2024-12-18 15:33:37, 97.78
2024-12-18 15:33:37, 98.26
2024-12-18 15:33:37, 98.26
2024-12-18 15:33:37, 98.46
2024-12-18 15:33:37, 98.46
2024-12-18 15:33:37, 98.27
2024-12-18 15:33:37, 98.27
2024-12-18 15:33:37, 98.17
2024-12-18 15:33:37, 98.17
2024-12-18 15:33:37, 97.84
2024-12-18 15:33:37, 97.84
2024-12-18 15:33:38, 97.88
2024-12-18 15:33:38, 97.88
2024-12-18 15:33:38, 97.88
2024-12-18 15:33:38, 97.94
2024-12-18 15:33:38, 97.94
2024-12-18 15:33:38, 98.15
2024-12-18 15:33:38, 98.15
2024-12-18 15:33:38, 97.9
2024-12-18 15:33:38, 97.9
2024-12-18 15:33:38, 98.05
2024-12-18 15:33:38, 98.05
2024-12-18 15:33:38, 97.98
2024-12-18 15:33:38, 97.98
2024-12-18 15:33:38, 98.02
2024-12-18 15:33:38, 98.02
2024-12-18 15:33:38, 98.16
2024-12-18 15:33:38, 98.16
2024-12-18 15:33:38, 97.85
2024-12-18 15:33:38, 97.85
2024-12-18 15:33:38, 97.99
2024-12-18 15:33:38, 97.99
2024-12-18 15:33:38, 98.16
2024-12-18 15:33:38, 98.16
2024-12-18 15:33:38, 97.85
2024-12-18 15:33:38, 97.85
2024-12-18 15:33:38, 97.85
2024-12-18 15:33:38, 97.93
2024-12-18 15:33:38, 97.93
2024-12-18 15:33:38, 97.98
2024-12-18 15:33:38, 97.98
2024-12-18 15:33:38, 97.87
2024-12-18 15:33:38, 97.87
2024-12-18 15:33:38, 97.86
2024-12-18 15:33:38, 97.86
2024-12-18 15:33:38, 98.0
2024-12-18 15:33:38, 98.0
2024-12-18 15:33:39, 98.38
2024-12-18 15:33:39, 98.38
2024-12-18 15:33:39, 98.23
2024-12-18 15:33:39, 98.23
2024-12-18 15:33:39, 98.23
2024-12-18 15:33:39, 97.7
2024-12-18 15:33:39, 97.7
2024-12-18 15:33:39, 98.13
2024-12-18 15:33:39, 98.13
2024-12-18 15:33:39, 97.79
2024-12-18 15:33:39, 97.79
2024-12-18 15:33:39, 97.8
2024-12-18 15:33:39, 97.8
2024-12-18 15:33:39, 97.91
2024-12-18 15:33:39, 97.91
2024-12-18 15:33:39, 98.0
2024-12-18 15:33:39, 98.0
2024-12-18 15:33:39, 97.96
2024-12-18 15:33:39, 97.96
2024-12-18 15:33:39, 97.96
2024-12-18 15:33:39, 98.01
2024-12-18 15:33:39, 98.01
2024-12-18 15:33:39, 97.92
2024-12-18 15:33:39, 97.92
2024-12-18 15:33:39, 97.88
2024-12-18 15:33:39, 97.88
2024-12-18 15:33:39, 97.79
2024-12-18 15:33:39, 97.79
2024-12-18 15:33:39, 97.91
2024-12-18 15:33:39, 97.91
2024-12-18 15:33:39, 97.76
2024-12-18 15:33:39, 97.76
2024-12-18 15:33:39, 97.91
2024-12-18 15:33:39, 97.91
2024-12-18 15:33:39, 97.91
2024-12-18 15:33:39, 97.51
2024-12-18 15:33:40, 97.51
2024-12-18 15:33:40, 97.89
2024-12-18 15:33:40, 97.89
2024-12-18 15:33:40, 97.94
2024-12-18 15:33:40, 97.94
2024-12-18 15:33:40, 97.71
2024-12-18 15:33:40, 97.71
2024-12-18 15:33:40, 97.68
2024-12-18 15:33:40, 97.68
2024-12-18 15:33:40, 97.78
2024-12-18 15:33:40, 97.78
2024-12-18 15:33:40, 98.12
2024-12-18 15:33:40, 98.12
2024-12-18 15:33:40, 97.83
2024-12-18 15:33:40, 97.83
2024-12-18 15:33:40, 97.83
