时间, 温度
2024-12-18 15:41:47, 123.45
2024-12-18 15:41:47, 123.45
2024-12-18 15:41:47, 123.43
2024-12-18 15:41:47, 123.43
2024-12-18 15:41:47, 123.36
2024-12-18 15:41:47, 123.36
2024-12-18 15:41:47, 123.64
2024-12-18 15:41:47, 123.64
2024-12-18 15:41:47, 123.84
2024-12-18 15:41:47, 123.84
2024-12-18 15:41:47, 123.82
2024-12-18 15:41:47, 123.82
2024-12-18 15:41:47, 123.82
2024-12-18 15:41:47, 123.64
2024-12-18 15:41:47, 123.64
2024-12-18 15:41:47, 123.64
2024-12-18 15:41:47, 123.64
2024-12-18 15:41:47, 123.29
2024-12-18 15:41:47, 123.29
2024-12-18 15:41:47, 123.72
2024-12-18 15:41:47, 123.72
2024-12-18 15:41:47, 123.51
2024-12-18 15:41:47, 123.51
2024-12-18 15:41:47, 123.26
2024-12-18 15:41:47, 123.26
2024-12-18 15:41:47, 123.14
2024-12-18 15:41:47, 123.14
2024-12-18 15:41:47, 123.53
2024-12-18 15:41:47, 123.53
2024-12-18 15:41:47, 123.18
2024-12-18 15:41:47, 123.18
2024-12-18 15:41:48, 123.18
2024-12-18 15:41:48, 123.03
2024-12-18 15:41:48, 123.03
2024-12-18 15:41:48, 123.11
2024-12-18 15:41:48, 123.11
2024-12-18 15:41:48, 123.16
2024-12-18 15:41:48, 123.16
2024-12-18 15:41:48, 123.29
2024-12-18 15:41:48, 123.29
2024-12-18 15:41:48, 123.15
2024-12-18 15:41:48, 123.15
2024-12-18 15:41:48, 123.27
2024-12-18 15:41:48, 123.27
2024-12-18 15:41:48, 122.9
2024-12-18 15:41:48, 122.9
2024-12-18 15:41:48, 123.08
2024-12-18 15:41:48, 123.08
2024-12-18 15:41:48, 123.02
2024-12-18 15:41:48, 123.02
2024-12-18 15:41:48, 123.06
2024-12-18 15:41:48, 123.06
2024-12-18 15:41:48, 123.25
2024-12-18 15:41:48, 123.25
2024-12-18 15:41:48, 123.25
2024-12-18 15:41:48, 122.84
2024-12-18 15:41:48, 122.84
2024-12-18 15:41:48, 123.02
2024-12-18 15:41:48, 123.02
2024-12-18 15:41:48, 123.0
2024-12-18 15:41:48, 123.0
2024-12-18 15:41:48, 123.29
2024-12-18 15:41:48, 123.29
2024-12-18 15:41:48, 123.13
2024-12-18 15:41:48, 123.13
2024-12-18 15:41:48, 122.82
2024-12-18 15:41:48, 122.82
2024-12-18 15:41:49, 122.52
2024-12-18 15:41:49, 122.52
2024-12-18 15:41:49, 122.92
2024-12-18 15:41:49, 122.92
2024-12-18 15:41:49, 122.92
2024-12-18 15:41:49, 122.8
2024-12-18 15:41:49, 122.8
2024-12-18 15:41:49, 122.67
2024-12-18 15:41:49, 122.67
2024-12-18 15:41:49, 122.87
2024-12-18 15:41:49, 122.87
2024-12-18 15:41:49, 122.99
2024-12-18 15:41:49, 122.99
2024-12-18 15:41:49, 122.75
2024-12-18 15:41:49, 122.75
2024-12-18 15:41:49, 122.77
2024-12-18 15:41:49, 122.77
2024-12-18 15:41:49, 122.82
2024-12-18 15:41:49, 122.82
2024-12-18 15:41:49, 122.88
2024-12-18 15:41:49, 122.88
2024-12-18 15:41:49, 122.88
2024-12-18 15:41:49, 122.73
2024-12-18 15:41:49, 122.73
2024-12-18 15:41:49, 122.48
2024-12-18 15:41:49, 122.48
2024-12-18 15:41:49, 122.46
2024-12-18 15:41:49, 122.46
2024-12-18 15:41:49, 122.3
2024-12-18 15:41:49, 122.3
2024-12-18 15:41:49, 122.69
2024-12-18 15:41:49, 122.69
2024-12-18 15:41:49, 122.46
2024-12-18 15:41:49, 122.46
2024-12-18 15:41:49, 122.78
2024-12-18 15:41:49, 122.78
2024-12-18 15:41:50, 122.62
2024-12-18 15:41:50, 122.62
2024-12-18 15:41:50, 122.62
2024-12-18 15:41:50, 122.52
2024-12-18 15:41:50, 122.52
2024-12-18 15:41:50, 122.33
2024-12-18 15:41:50, 122.33
2024-12-18 15:41:50, 122.17
2024-12-18 15:41:50, 122.17
2024-12-18 15:41:50, 122.17
2024-12-18 15:41:50, 122.17
2024-12-18 15:41:50, 122.38
2024-12-18 15:41:50, 122.38
2024-12-18 15:41:50, 122.48
2024-12-18 15:41:50, 122.48
2024-12-18 15:41:50, 122.66
2024-12-18 15:41:50, 122.66
2024-12-18 15:41:50, 122.66
2024-12-18 15:41:50, 122.64
2024-12-18 15:41:50, 122.64
2024-12-18 15:41:50, 122.54
2024-12-18 15:41:50, 122.54
2024-12-18 15:41:50, 122.59
2024-12-18 15:41:50, 122.59
2024-12-18 15:41:50, 122.55
2024-12-18 15:41:50, 122.55
2024-12-18 15:41:50, 122.72
2024-12-18 15:41:50, 122.72
2024-12-18 15:41:50, 122.54
2024-12-18 15:41:50, 122.54
2024-12-18 15:41:50, 122.47
:41:32, 126.71
2024-12-18 152024-12-18 15:41:50, 122.47
2024-12-18 15:41:50, 122.54
2024-12-18 15:41:50, 122.54
2024-12-18 15:41:50, 122.54
2024-12-18 15:41:50, 122.37
2024-12-18 15:41:50, 122.37
2024-12-18 15:41:51, 122.13
2024-12-18 15:41:51, 122.13
2024-12-18 15:41:51, 122.25
2024-12-18 15:41:51, 122.25
2024-12-18 15:41:51, 122.49
2024-12-18 15:41:51, 122.49
2024-12-18 15:41:51, 122.15
2024-12-18 15:41:51, 122.15
2024-12-18 15:41:51, 122.37
2024-12-18 15:41:51, 122.37
2024-12-18 15:41:51, 122.27
2024-12-18 15:41:51, 122.27
2024-12-18 15:41:51, 122.27
2024-12-18 15:41:51, 122.03
2024-12-18 15:41:51, 122.03
2024-12-18 15:41:51, 122.51
2024-12-18 15:41:51, 122.51
2024-12-18 15:41:51, 122.16
2024-12-18 15:41:51, 122.16
2024-12-18 15:41:51, 122.13
2024-12-18 15:41:51, 122.13
2024-12-18 15:41:51, 122.31
2024-12-18 15:41:51, 122.31
2024-12-18 15:41:51, 122.03
2024-12-18 15:41:51, 122.03
2024-12-18 15:41:51, 122.27
2024-12-18 15:41:51, 122.27
2024-12-18 15:41:51, 122.27
2024-12-18 15:41:51, 122.33
2024-12-18 15:41:51, 122.33
2024-12-18 15:41:51, 122.32
2024-12-18 15:41:51, 122.32
2024-12-18 15:41:51, 122.44
2024-12-18 15:41:51, 122.44
2024-12-18 15:41:51, 122.5
2024-12-18 15:41:51, 122.5
2024-12-18 15:41:51, 122.35
2024-12-18 15:41:52, 122.35
2024-12-18 15:41:52, 122.44
2024-12-18 15:41:52, 122.44
2024-12-18 15:41:52, 122.37
2024-12-18 15:41:52, 122.37
2024-12-18 15:41:52, 122.37
2024-12-18 15:41:52, 122.47
2024-12-18 15:41:52, 122.47
2024-12-18 15:41:52, 122.4
2024-12-18 15:41:52, 122.4
2024-12-18 15:41:52, 122.31
2024-12-18 15:41:52, 122.31
2024-12-18 15:41:52, 122.49
2024-12-18 15:41:52, 122.49
2024-12-18 15:41:52, 122.48
2024-12-18 15:41:52, 122.48
2024-12-18 15:41:52, 122.46
2024-12-18 15:41:52, 122.46
2024-12-18 15:41:52, 122.39
2024-12-18 15:41:52, 122.39
2024-12-18 15:41:52, 122.39
2024-12-18 15:41:52, 122.37
2024-12-18 15:41:52, 122.37
2024-12-18 15:41:52, 122.61
2024-12-18 15:41:52, 122.61
2024-12-18 15:41:52, 122.36
2024-12-18 15:41:52, 122.36
2024-12-18 15:41:52, 122.12
2024-12-18 15:41:52, 122.12
2024-12-18 15:41:52, 122.38
2024-12-18 15:41:52, 122.38
2024-12-18 15:41:52, 122.42
2024-12-18 15:41:52, 122.42
2024-12-18 15:41:52, 122.45
2024-12-18 15:41:52, 122.45
2024-12-18 15:41:52, 122.71
2024-12-18 15:41:52, 122.71
2024-12-18 15:41:53, 122.78
2024-12-18 15:41:53, 122.78
2024-12-18 15:41:53, 122.9
2024-12-18 15:41:53, 122.9
2024-12-18 15:41:53, 122.34
2024-12-18 15:41:53, 122.34
2024-12-18 15:41:53, 122.34
2024-12-18 15:41:53, 122.39
2024-12-18 15:41:53, 122.39
2024-12-18 15:41:53, 122.22
2024-12-18 15:41:53, 122.22
2024-12-18 15:41:53, 122.61
2024-12-18 15:41:53, 122.61
2024-12-18 15:41:53, 122.42
2024-12-18 15:41:53, 122.42
2024-12-18 15:41:53, 122.37
2024-12-18 15:41:53, 122.37
2024-12-18 15:41:53, 122.26
2024-12-18 15:41:53, 122.26
2024-12-18 15:41:53, 122.17
2024-12-18 15:41:53, 122.17
2024-12-18 15:41:53, 122.17
2024-12-18 15:41:53, 122.2
2024-12-18 15:41:53, 122.2
2024-12-18 15:41:53, 122.23
2024-12-18 15:41:53, 122.23
2024-12-18 15:41:53, 122.38
2024-12-18 15:41:53, 122.38
2024-12-18 15:41:53, 122.47
2024-12-18 15:41:53, 122.47
2024-12-18 15:41:53, 122.46
2024-12-18 15:41:53, 122.46
2024-12-18 15:41:53, 122.13
2024-12-18 15:41:53, 122.13
2024-12-18 15:41:53, 122.31
2024-12-18 15:41:53, 122.31
2024-12-18 15:41:54, 122.02
2024-12-18 15:41:54, 122.02
2024-12-18 15:41:54, 122.02
2024-12-18 15:41:54, 122.09
2024-12-18 15:41:54, 122.09
2024-12-18 15:41:54, 122.15
2024-12-18 15:41:54, 122.15
2024-12-18 15:41:54, 122.16
2024-12-18 15:41:54, 122.16
2024-12-18 15:41:54, 121.86
2024-12-18 15:41:54, 121.86
2024-12-18 15:41:54, 122.07
2024-12-18 15:41:54, 122.07
2024-12-18 15:41:54, 121.69
2024-12-18 15:41:54, 121.69
2024-12-18 15:41:54, 121.65
2024-12-18 15:41:54, 121.65
2024-12-18 15:41:54, 121.65
2024-12-18 15:41:54, 121.61
2024-12-18 15:41:54, 121.61
2024-12-18 15:41:54, 121.62
2024-12-18 15:41:54, 121.62
2024-12-18 15:41:54, 121.95
2024-12-18 15:41:54, 121.95
2024-12-18 15:41:54, 121.81
2024-12-18 15:41:54, 121.81
2024-12-18 15:41:54, 121.67
2024-12-18 15:41:54, 121.67
2024-12-18 15:41:54, 122.0
2024-12-18 15:41:54, 122.0
2024-12-18 15:41:54, 121.7
2024-12-18 15:41:54, 121.7
2024-12-18 15:41:54, 121.7
2024-12-18 15:41:54, 121.49
2024-12-18 15:41:54, 121.49
2024-12-18 15:41:54, 121.5
2024-12-18 15:41:54, 121.5
2024-12-18 15:41:55, 121.44
2024-12-18 15:41:55, 121.44
2024-12-18 15:41:55, 121.4
2024-12-18 15:41:55, 121.4
2024-12-18 15:41:55, 121.51
2024-12-18 15:41:55, 121.51
2024-12-18 15:41:55, 121.47
2024-12-18 15:41:55, 121.47
2024-12-18 15:41:55, 121.66
2024-12-18 15:41:55, 121.66
2024-12-18 15:41:55, 121.66
2024-12-18 15:41:55, 121.55
2024-12-18 15:41:55, 121.55
2024-12-18 15:41:55, 121.57
2024-12-18 15:41:55, 121.57
2024-12-18 15:41:55, 121.58
2024-12-18 15:41:55, 121.58
2024-12-18 15:41:55, 121.27
2024-12-18 15:41:55, 121.27
2024-12-18 15:41:55, 121.31
2024-12-18 15:41:55, 121.31
2024-12-18 15:41:55, 121.34
2024-12-18 15:41:55, 121.34
2024-12-18 15:41:55, 121.24
2024-12-18 15:41:55, 121.24
2024-12-18 15:41:55, 121.22
2024-12-18 15:41:55, 121.22
2024-12-18 15:41:55, 121.22
2024-12-18 15:41:55, 121.4
2024-12-18 15:41:55, 121.4
2024-12-18 15:41:55, 121.56
2024-12-18 15:41:55, 121.56
2024-12-18 15:41:55, 121.96
2024-12-18 15:41:55, 121.96
2024-12-18 15:41:55, 121.73
2024-12-18 15:41:55, 121.73
2024-12-18 15:41:56, 121.71
2024-12-18 15:41:56, 121.71
2024-12-18 15:41:56, 121.91
2024-12-18 15:41:56, 121.91
2024-12-18 15:41:56, 121.74
2024-12-18 15:41:56, 121.74
2024-12-18 15:41:56, 121.74
2024-12-18 15:41:56, 121.68
2024-12-18 15:41:56, 121.68
2024-12-18 15:41:56, 121.78
2024-12-18 15:41:56, 121.78
2024-12-18 15:41:56, 121.46
2024-12-18 15:41:56, 121.46
2024-12-18 15:41:56, 121.56
2024-12-18 15:41:56, 121.56
2024-12-18 15:41:56, 121.42
2024-12-18 15:41:56, 121.42
2024-12-18 15:41:56, 121.44
2024-12-18 15:41:56, 121.44
2024-12-18 15:41:56, 121.44
2024-12-18 15:41:56, 121.44
2024-12-18 15:41:56, 121.67
2024-12-18 15:41:56, 121.67
2024-12-18 15:41:56, 121.67
2024-12-18 15:41:56, 121.55
2024-12-18 15:41:56, 121.55
2024-12-18 15:41:56, 121.68
2024-12-18 15:41:56, 121.68
2024-12-18 15:41:56, 121.51
2024-12-18 15:41:56, 121.51
2024-12-18 15:41:56, 121.65
2024-12-18 15:41:56, 121.65
2024-12-18 15:41:56, 121.59
2024-12-18 15:41:56, 121.59
2024-12-18 15:41:56, 121.37
2024-12-18 15:41:56, 121.37
2024-12-18 15:41:56, 121.51
2024-12-18 15:41:56, 121.51
2024-12-18 15:41:57, 121.49
2024-12-18 15:41:57, 121.49
2024-12-18 15:41:57, 121.5
2024-12-18 15:41:57, 121.5
2024-12-18 15:41:57, 121.5
2024-12-18 15:41:57, 121.37
2024-12-18 15:41:57, 121.37
2024-12-18 15:41:57, 121.43
2024-12-18 15:41:57, 121.43
2024-12-18 15:41:57, 121.23
2024-12-18 15:41:57, 121.23
2024-12-18 15:41:57, 121.31
2024-12-18 15:41:57, 121.31
2024-12-18 15:41:57, 121.39
2024-12-18 15:41:57, 121.39
2024-12-18 15:41:57, 121.13
2024-12-18 15:41:57, 121.13
2024-12-18 15:41:57, 121.61
2024-12-18 15:41:57, 121.61
2024-12-18 15:41:57, 121.55
2024-12-18 15:41:57, 121.55
2024-12-18 15:41:57, 121.58
2024-12-18 15:41:57, 121.58
2024-12-18 15:41:57, 121.81
2024-12-18 15:41:57, 121.81
2024-12-18 15:41:57, 121.73
2024-12-18 15:41:57, 121.73
2024-12-18 15:41:57, 121.53
2024-12-18 15:41:57, 121.53
2024-12-18 15:41:57, 121.34
2024-12-18 15:41:57, 121.34
2024-12-18 15:41:57, 121.34
2024-12-18 15:41:57, 121.34
2024-12-18 15:41:57, 121.55
2024-12-18 15:41:57, 121.55
2024-12-18 15:41:58, 121.22
2024-12-18 15:41:58, 121.22
2024-12-18 15:41:58, 120.95
2024-12-18 15:41:58, 120.95
2024-12-18 15:41:58, 121.02
2024-12-18 15:41:58, 121.02
2024-12-18 15:41:58, 121.11
2024-12-18 15:41:58, 121.11
2024-12-18 15:41:58, 121.2
2024-12-18 15:41:58, 121.2
2024-12-18 15:41:58, 121.36
2024-12-18 15:41:58, 121.36
2024-12-18 15:41:58, 121.07
2024-12-18 15:41:58, 121.07
2024-12-18 15:41:58, 121.26
2024-12-18 15:41:58, 121.26
2024-12-18 15:41:58, 121.26
2024-12-18 15:41:58, 120.95
2024-12-18 15:41:58, 120.95
2024-12-18 15:41:58, 121.13
2024-12-18 15:41:58, 121.13
2024-12-18 15:41:58, 121.09
2024-12-18 15:41:58, 121.09
2024-12-18 15:41:58, 120.95
2024-12-18 15:41:58, 120.95
2024-12-18 15:41:58, 121.18
2024-12-18 15:41:58, 121.18
2024-12-18 15:41:58, 121.2
2024-12-18 15:41:58, 121.2
2024-12-18 15:41:58, 121.19
2024-12-18 15:41:58, 121.19
2024-12-18 15:41:58, 121.19
2024-12-18 15:41:58, 121.23
2024-12-18 15:41:58, 121.23
2024-12-18 15:41:58, 121.47
2024-12-18 15:41:59, 121.47
2024-12-18 15:41:59, 121.45
2024-12-18 15:41:59, 121.45
2024-12-18 15:41:59, 121.61
2024-12-18 15:41:59, 121.61
2024-12-18 15:41:59, 121.2
2024-12-18 15:41:59, 121.2
2024-12-18 15:41:59, 121.25
2024-12-18 15:41:59, 121.25
2024-12-18 15:41:59, 121.29
2024-12-18 15:41:59, 121.29
2024-12-18 15:41:59, 121.25
2024-12-18 15:41:59, 121.25
2024-12-18 15:41:59, 121.25
2024-12-18 15:41:59, 121.29
2024-12-18 15:41:59, 121.29
2024-12-18 15:41:59, 121.38
2024-12-18 15:41:59, 121.38
2024-12-18 15:41:59, 121.35
2024-12-18 15:41:59, 121.35
2024-12-18 15:41:59, 121.16
2024-12-18 15:41:59, 121.16
2024-12-18 15:41:59, 121.29
2024-12-18 15:41:59, 121.29
2024-12-18 15:41:59, 121.12
2024-12-18 15:41:59, 121.12
2024-12-18 15:41:59, 120.85
2024-12-18 15:41:59, 120.85
2024-12-18 15:41:59, 120.99
2024-12-18 15:41:59, 120.99
2024-12-18 15:41:59, 120.99
2024-12-18 15:41:59, 121.26
2024-12-18 15:41:59, 121.26
2024-12-18 15:41:59, 120.99
2024-12-18 15:41:59, 120.99
2024-12-18 15:41:59, 120.89
2024-12-18 15:41:59, 120.89
2024-12-18 15:42:00, 121.29
2024-12-18 15:42:00, 121.29
2024-12-18 15:42:00, 121.33
2024-12-18 15:42:00, 121.33
2024-12-18 15:42:00, 121.15
2024-12-18 15:42:00, 121.15
2024-12-18 15:42:00, 121.24
2024-12-18 15:42:00, 121.24
2024-12-18 15:42:00, 121.24
2024-12-18 15:42:00, 121.1
2024-12-18 15:42:00, 121.1
2024-12-18 15:42:00, 121.41
2024-12-18 15:42:00, 121.41
2024-12-18 15:42:00, 120.97
2024-12-18 15:42:00, 120.97
2024-12-18 15:42:00, 120.96
2024-12-18 15:42:00, 120.96
2024-12-18 15:42:00, 121.47
2024-12-18 15:42:00, 121.47
2024-12-18 15:42:00, 121.34
2024-12-18 15:42:00, 121.34
2024-12-18 15:42:00, 121.17
2024-12-18 15:42:00, 121.17
2024-12-18 15:42:00, 121.17
2024-12-18 15:42:00, 121.09
2024-12-18 15:42:00, 121.09
2024-12-18 15:42:00, 121.31
2024-12-18 15:42:00, 121.31
2024-12-18 15:42:00, 120.97
2024-12-18 15:42:00, 120.97
2024-12-18 15:42:00, 121.08
2024-12-18 15:42:00, 121.08
2024-12-18 15:42:00, 121.31
2024-12-18 15:42:00, 121.31
2024-12-18 15:42:00, 121.18
2024-12-18 15:42:00, 121.18
2024-12-18 15:42:01, 121.45
2024-12-18 15:42:01, 121.45
2024-12-18 15:42:01, 121.14
2024-12-18 15:42:01, 121.14
2024-12-18 15:42:01, 121.14
2024-12-18 15:42:01, 121.19
2024-12-18 15:42:01, 121.19
2024-12-18 15:42:01, 120.94
2024-12-18 15:42:01, 120.94
2024-12-18 15:42:01, 121.19
2024-12-18 15:42:01, 121.19
2024-12-18 15:42:01, 121.05
2024-12-18 15:42:01, 121.05
2024-12-18 15:42:01, 121.09
2024-12-18 15:42:01, 121.09
2024-12-18 15:42:01, 121.2
2024-12-18 15:42:01, 121.2
2024-12-18 15:42:01, 121.14
2024-12-18 15:42:01, 121.14
2024-12-18 15:42:01, 121.14
2024-12-18 15:42:01, 121.02
2024-12-18 15:42:01, 121.02
2024-12-18 15:42:01, 121.13
2024-12-18 15:42:01, 121.13
2024-12-18 15:42:01, 121.01
2024-12-18 15:42:01, 121.01
2024-12-18 15:42:01, 121.07
2024-12-18 15:42:01, 121.07
2024-12-18 15:42:01, 120.71
2024-12-18 15:42:01, 120.71
2024-12-18 15:42:01, 120.57
2024-12-18 15:42:01, 120.57
2024-12-18 15:42:01, 120.86
2024-12-18 15:42:01, 120.86
2024-12-18 15:42:01, 120.86
2024-12-18 15:42:01, 120.6
2024-12-18 15:42:01, 120.6
2024-12-18 15:42:01, 120.76
2024-12-18 15:42:02, 120.76
2024-12-18 15:42:02, 120.59
2024-12-18 15:42:02, 120.59
2024-12-18 15:42:02, 120.57
2024-12-18 15:42:02, 120.57
2024-12-18 15:42:02, 120.8
2024-12-18 15:42:02, 120.8
2024-12-18 15:42:02, 120.74
2024-12-18 15:42:02, 120.74
2024-12-18 15:42:02, 120.7
2024-12-18 15:42:02, 120.7
2024-12-18 15:42:02, 120.7
2024-12-18 15:42:02, 120.77
2024-12-18 15:42:02, 120.77
2024-12-18 15:42:02, 120.82
2024-12-18 15:42:02, 120.82
2024-12-18 15:42:02, 120.77
2024-12-18 15:42:02, 120.77
2024-12-18 15:42:02, 120.8
2024-12-18 15:42:02, 120.8
2024-12-18 15:42:02, 121.1
2024-12-18 15:42:02, 121.1
2024-12-18 15:42:02, 121.1
2024-12-18 15:42:02, 121.1
2024-12-18 15:42:02, 121.32
2024-12-18 15:42:02, 121.32
2024-12-18 15:42:02, 121.32
2024-12-18 15:42:02, 120.78
2024-12-18 15:42:02, 120.78
2024-12-18 15:42:02, 120.51
2024-12-18 15:42:02, 120.51
2024-12-18 15:42:02, 120.65
2024-12-18 15:42:02, 120.65
2024-12-18 15:42:02, 120.62
2024-12-18 15:42:02, 120.62
2024-12-18 15:42:02, 120.13
2024-12-18 15:42:02, 120.13
2024-12-18 15:42:03, 120.56
2024-12-18 15:42:03, 120.56
2024-12-18 15:42:03, 120.61
2024-12-18 15:42:03, 120.61
2024-12-18 15:42:03, 120.61
2024-12-18 15:42:03, 120.53
2024-12-18 15:42:03, 120.53
2024-12-18 15:42:03, 120.39
2024-12-18 15:42:03, 120.39
2024-12-18 15:42:03, 120.79
2024-12-18 15:42:03, 120.79
2024-12-18 15:42:03, 120.78
2024-12-18 15:42:03, 120.78
2024-12-18 15:42:03, 120.74
2024-12-18 15:42:03, 120.74
2024-12-18 15:42:03, 120.72
2024-12-18 15:42:03, 120.72
2024-12-18 15:42:03, 120.41
2024-12-18 15:42:03, 120.41
2024-12-18 15:42:03, 120.41
2024-12-18 15:42:03, 120.67
2024-12-18 15:42:03, 120.67
2024-12-18 15:42:03, 120.55
2024-12-18 15:42:03, 120.55
2024-12-18 15:42:03, 121.0
2024-12-18 15:42:03, 121.0
2024-12-18 15:42:03, 120.69
2024-12-18 15:42:03, 120.69
2024-12-18 15:42:03, 121.05
2024-12-18 15:42:03, 121.05
2024-12-18 15:42:03, 120.76
2024-12-18 15:42:03, 120.76
2024-12-18 15:42:03, 120.7
2024-12-18 15:42:03, 120.7
2024-12-18 15:42:03, 120.62
2024-12-18 15:42:03, 120.62
2024-12-18 15:42:04, 120.9
2024-12-18 15:42:04, 120.9
2024-12-18 15:42:04, 120.55
2024-12-18 15:42:04, 120.55
2024-12-18 15:42:04, 120.57
2024-12-18 15:42:04, 120.57
2024-12-18 15:42:04, 120.37
2024-12-18 15:42:04, 120.37
2024-12-18 15:42:04, 120.59
2024-12-18 15:42:04, 120.59
2024-12-18 15:42:04, 120.59
2024-12-18 15:42:04, 120.44
2024-12-18 15:42:04, 120.44
2024-12-18 15:42:04, 120.44
2024-12-18 15:42:04, 120.44
2024-12-18 15:42:04, 120.26
2024-12-18 15:42:04, 120.26
2024-12-18 15:42:04, 120.33
2024-12-18 15:42:04, 120.33
2024-12-18 15:42:04, 120.34
2024-12-18 15:42:04, 120.34
2024-12-18 15:42:04, 120.25
2024-12-18 15:42:04, 120.25
2024-12-18 15:42:04, 120.22
2024-12-18 15:42:04, 120.22
2024-12-18 15:42:04, 120.16
2024-12-18 15:42:04, 120.16
2024-12-18 15:42:04, 120.44
2024-12-18 15:42:04, 120.44
2024-12-18 15:42:04, 120.32
2024-12-18 15:42:04, 120.32
2024-12-18 15:42:04, 120.32
2024-12-18 15:42:04, 120.32
2024-12-18 15:42:04, 120.32
2024-12-18 15:42:04, 120.5
2024-12-18 15:42:04, 120.5
2024-12-18 15:42:05, 120.49
2024-12-18 15:42:05, 120.49
2024-12-18 15:42:05, 120.21
2024-12-18 15:42:05, 120.21
2024-12-18 15:42:05, 120.2
2024-12-18 15:42:05, 120.2
2024-12-18 15:42:05, 120.21
2024-12-18 15:42:05, 120.21
2024-12-18 15:42:05, 120.09
2024-12-18 15:42:05, 120.09
2024-12-18 15:42:05, 120.34
2024-12-18 15:42:05, 120.34
2024-12-18 15:42:05, 120.16
2024-12-18 15:42:05, 120.16
2024-12-18 15:42:05, 120.33
2024-12-18 15:42:05, 120.33
2024-12-18 15:42:05, 120.13
2024-12-18 15:42:05, 120.13
2024-12-18 15:42:05, 120.34
2024-12-18 15:42:05, 120.34
2024-12-18 15:42:05, 120.32
2024-12-18 15:42:05, 120.32
2024-12-18 15:42:05, 120.32
2024-12-18 15:42:05, 120.11
2024-12-18 15:42:05, 120.11
2024-12-18 15:42:05, 119.72
2024-12-18 15:42:05, 119.72
2024-12-18 15:42:05, 119.87
2024-12-18 15:42:05, 119.87
2024-12-18 15:42:05, 119.5
2024-12-18 15:42:05, 119.5
2024-12-18 15:42:05, 119.68
2024-12-18 15:42:05, 119.68
2024-12-18 15:42:05, 119.85
2024-12-18 15:42:05, 119.85
2024-12-18 15:42:06, 119.68
2024-12-18 15:42:06, 119.68
2024-12-18 15:42:06, 119.68
2024-12-18 15:42:06, 119.53
2024-12-18 15:42:06, 119.53
2024-12-18 15:42:06, 119.91
2024-12-18 15:42:06, 119.91
2024-12-18 15:42:06, 119.81
2024-12-18 15:42:06, 119.81
2024-12-18 15:42:06, 119.84
2024-12-18 15:42:06, 119.84
2024-12-18 15:42:06, 119.73
2024-12-18 15:42:06, 119.73
2024-12-18 15:42:06, 119.9
2024-12-18 15:42:06, 119.9
2024-12-18 15:42:06, 119.89
2024-12-18 15:42:06, 119.89
2024-12-18 15:42:06, 119.89
2024-12-18 15:42:06, 119.84
2024-12-18 15:42:06, 119.84
2024-12-18 15:42:06, 119.63
2024-12-18 15:42:06, 119.63
2024-12-18 15:42:06, 119.7
2024-12-18 15:42:06, 119.7
2024-12-18 15:42:06, 119.59
2024-12-18 15:42:06, 119.59
2024-12-18 15:42:06, 119.35
2024-12-18 15:42:06, 119.35
2024-12-18 15:42:06, 119.48
2024-12-18 15:42:06, 119.48
2024-12-18 15:42:06, 119.63
2024-12-18 15:42:06, 119.63
2024-12-18 15:42:06, 119.82
2024-12-18 15:42:06, 119.82
2024-12-18 15:42:06, 119.82
2024-12-18 15:42:06, 119.61
2024-12-18 15:42:06, 119.61
2024-12-18 15:42:06, 119.89
2024-12-18 15:42:07, 119.89
2024-12-18 15:42:07, 119.78
2024-12-18 15:42:07, 119.78
2024-12-18 15:42:07, 119.89
2024-12-18 15:42:07, 119.89
2024-12-18 15:42:07, 119.56
2024-12-18 15:42:07, 119.56
2024-12-18 15:42:07, 119.8
2024-12-18 15:42:07, 119.8
2024-12-18 15:42:07, 119.69
2024-12-18 15:42:07, 119.69
2024-12-18 15:42:07, 119.52
2024-12-18 15:42:07, 119.52
2024-12-18 15:42:07, 119.52
2024-12-18 15:42:07, 119.69
2024-12-18 15:42:07, 119.69
2024-12-18 15:42:07, 119.8
2024-12-18 15:42:07, 119.8
2024-12-18 15:42:07, 119.78
2024-12-18 15:42:07, 119.78
2024-12-18 15:42:07, 119.8
2024-12-18 15:42:07, 119.8
2024-12-18 15:42:07, 119.98
2024-12-18 15:42:07, 119.98
2024-12-18 15:42:07, 120.05
2024-12-18 15:42:07, 120.05
2024-12-18 15:42:07, 119.8
2024-12-18 15:42:07, 119.8
2024-12-18 15:42:07, 120.04
2024-12-18 15:42:07, 120.04
2024-12-18 15:42:07, 120.04
2024-12-18 15:42:07, 119.8
2024-12-18 15:42:07, 119.8
2024-12-18 15:42:07, 119.96
2024-12-18 15:42:07, 119.96
2024-12-18 15:42:07, 120.19
2024-12-18 15:42:08, 120.19
2024-12-18 15:42:08, 119.83
2024-12-18 15:42:08, 119.83
2024-12-18 15:42:08, 119.71
2024-12-18 15:42:08, 119.71
2024-12-18 15:42:08, 119.8
2024-12-18 15:42:08, 119.8
2024-12-18 15:42:08, 119.9
2024-12-18 15:42:08, 119.9
2024-12-18 15:42:08, 119.72
2024-12-18 15:42:08, 119.72
2024-12-18 15:42:08, 119.72
2024-12-18 15:42:08, 119.77
2024-12-18 15:42:08, 119.77
2024-12-18 15:42:08, 119.75
2024-12-18 15:42:08, 119.75
